Symbol,Date,Open,High,Low,Close,Volume,Dividends,Stock_Splits
COMI.CA,2026-01-01,130.0,131.13,127.95,128.18,0,0.0,0.0
COMI.CA,2026-01-04,128.18,128.58,126.78,127.77,0,0.0,0.0
COMI.CA,2026-01-05,127.77,128.57,127.6,128.42,0,0.0,0.0
COMI.CA,2026-01-06,128.42,129.38,127.83,129.05,0,0.0,0.0
COMI.CA,2026-01-07,129.05,129.28,127.91,129.27,0,0.0,0.0
COMI.CA,2026-01-08,129.27,130.34,128.74,129.73,0,0.0,0.0
COMI.CA,2026-01-11,129.73,130.57,129.02,130.25,0,0.0,0.0
COMI.CA,2026-01-12,130.25,131.62,130.19,130.55,0,0.0,0.0
COMI.CA,2026-01-13,130.55,131.4,129.44,131.35,0,0.0,0.0
COMI.CA,2026-01-14,131.35,133.52,130.14,133.13,0,0.0,0.0
COMI.CA,2026-01-15,133.13,133.37,131.8,132.69,0,0.0,0.0
COMI.CA,2026-01-18,132.69,134.5,131.65,133.71,0,0.0,0.0
COMI.CA,2026-01-19,133.71,134.48,132.22,133.47,0,0.0,0.0
COMI.CA,2026-01-20,133.47,133.96,131.89,132.4,0,0.0,0.0
COMI.CA,2026-01-21,132.4,133.13,131.63,132.02,0,0.0,0.0
COMI.CA,2026-01-22,132.02,133.41,131.32,133.05,0,0.0,0.0
COMI.CA,2026-01-25,133.05,134.9,132.9,134.09,0,0.0,0.0
COMI.CA,2026-01-26,134.09,136.1,133.44,134.78,0,0.0,0.0
COMI.CA,2026-01-27,134.78,138.45,134.39,137.12,0,0.0,0.0
COMI.CA,2026-01-28,137.12,137.84,134.75,136.11,0,0.0,0.0
COMI.CA,2026-01-29,136.11,136.88,133.38,134.09,0,0.0,0.0
COMI.CA,2026-02-01,134.09,134.33,133.23,134.05,0,0.0,0.0
COMI.CA,2026-02-02,134.05,136.62,134.02,136.62,0,0.0,0.0
COMI.CA,2026-02-03,136.62,137.78,133.44,134.53,0,0.0,0.0
COMI.CA,2026-02-04,134.53,134.98,133.32,134.07,0,0.0,0.0
COMI.CA,2026-02-05,134.07,134.34,131.07,131.45,0,0.0,0.0
COMI.CA,2026-02-08,131.45,132.12,130.01,130.44,0,0.0,0.0
COMI.CA,2026-02-09,130.44,131.86,129.5,131.41,0,0.0,0.0
COMI.CA,2026-02-10,131.41,131.64,128.5,128.93,0,0.0,0.0
COMI.CA,2026-02-11,128.93,131.0,127.9,129.82,0,0.0,0.0
COMI.CA,2026-02-12,129.82,130.63,128.56,129.72,0,0.0,0.0
COMI.CA,2026-02-15,129.72,130.74,128.32,128.86,0,0.0,0.0
COMI.CA,2026-02-16,128.86,130.98,127.93,130.59,0,0.0,0.0
COMI.CA,2026-02-17,130.59,131.05,129.69,130.78,0,0.0,0.0
COMI.CA,2026-02-18,130.78,133.27,129.51,132.81,0,0.0,0.0
COMI.CA,2026-02-19,132.81,134.12,129.49,130.32,0,0.0,0.0
COMI.CA,2026-02-22,130.32,131.2,129.54,130.69,0,0.0,0.0
COMI.CA,2026-02-23,130.69,132.92,130.28,132.0,0,0.0,0.0
COMI.CA,2026-02-24,132.0,132.66,131.24,131.55,0,0.0,0.0
COMI.CA,2026-02-25,131.55,134.2,131.15,133.92,0,0.0,0.0
COMI.CA,2026-02-26,133.92,136.49,132.7,135.45,0,0.0,0.0
COMI.CA,2026-03-01,135.45,136.1,132.2,132.88,0,0.0,0.0
COMI.CA,2026-03-02,132.88,136.1,132.18,135.13,0,0.0,0.0
COMI.CA,2026-03-03,135.13,136.31,132.09,133.2,0,0.0,0.0
COMI.CA,2026-03-04,133.2,134.32,132.23,134.14,0,0.0,0.0
COMI.CA,2026-03-05,134.14,135.99,134.13,135.29,0,0.0,0.0
COMI.CA,2026-03-08,135.29,137.1,135.17,136.3,0,0.0,0.0
COMI.CA,2026-03-09,136.3,137.01,132.93,133.83,0,0.0,0.0
COMI.CA,2026-03-10,133.83,134.67,132.64,134.25,0,0.0,0.0
COMI.CA,2026-03-11,134.25,134.62,132.17,132.6,0,0.0,0.0
COMI.CA,2026-03-12,132.6,132.8,130.21,130.57,0,0.0,0.0
COMI.CA,2026-03-15,130.57,131.88,130.3,131.21,0,0.0,0.0
COMI.CA,2026-03-16,131.21,131.4,129.34,130.26,0,0.0,0.0
COMI.CA,2026-03-17,130.26,130.35,128.13,128.93,0,0.0,0.0
COMI.CA,2026-03-18,128.93,129.1,128.03,128.64,0,0.0,0.0
COMI.CA,2026-03-19,128.64,128.71,126.06,126.61,0,0.0,0.0
COMI.CA,2026-03-22,126.61,127.85,125.55,127.1,0,0.0,0.0
COMI.CA,2026-03-23,127.1,128.09,126.06,127.69,0,0.0,0.0
COMI.CA,2026-03-24,127.69,129.24,126.45,128.56,0,0.0,0.0
COMI.CA,2026-03-25,128.56,128.73,127.33,128.38,0,0.0,0.0
COMI.CA,2026-03-26,128.38,128.96,127.34,128.22,0,0.0,0.0
COMI.CA,2026-03-29,128.22,128.52,127.75,128.04,0,0.0,0.0
COMI.CA,2026-03-30,128.04,129.81,127.54,128.64,0,0.0,0.0
COMI.CA,2026-03-31,128.64,130.5,127.5,129.49,0,0.0,0.0
COMI.CA,2026-04-01,129.49,130.11,126.6,127.06,0,0.0,0.0
COMI.CA,2026-04-02,127.06,128.04,124.62,125.39,0,0.0,0.0
COMI.CA,2026-04-05,125.39,126.42,122.4,123.4,0,0.0,0.0
COMI.CA,2026-04-06,123.4,125.12,122.74,124.14,0,0.0,0.0
COMI.CA,2026-04-07,124.14,124.91,123.03,123.71,0,0.0,0.0
COMI.CA,2026-04-08,123.71,124.13,122.13,123.14,0,0.0,0.0
COMI.CA,2026-04-09,123.14,125.08,122.17,124.54,0,0.0,0.0
COMI.CA,2026-04-12,124.54,125.37,123.13,123.23,0,0.0,0.0
COMI.CA,2026-04-13,123.23,124.2,122.5,123.6,0,0.0,0.0
COMI.CA,2026-04-14,123.6,124.89,123.38,123.87,0,0.0,0.0
COMI.CA,2026-04-15,123.87,124.0,120.73,121.74,0,0.0,0.0
COMI.CA,2026-04-16,121.74,122.34,120.35,121.15,0,0.0,0.0
COMI.CA,2026-04-19,121.15,123.76,120.06,122.69,0,0.0,0.0
COMI.CA,2026-04-20,122.69,122.87,120.06,120.24,0,0.0,0.0
COMI.CA,2026-04-21,120.24,120.93,119.47,119.71,0,0.0,0.0
COMI.CA,2026-04-22,119.71,120.39,117.74,118.83,0,0.0,0.0
COMI.CA,2026-04-23,118.83,121.46,117.66,120.94,0,0.0,0.0
COMI.CA,2026-04-26,120.94,120.95,117.76,118.95,0,0.0,0.0
COMI.CA,2026-04-27,118.95,119.3,116.74,117.18,0,0.0,0.0
COMI.CA,2026-04-28,117.18,118.0,114.13,115.09,0,0.0,0.0
COMI.CA,2026-04-29,115.09,117.75,114.82,116.75,0,0.0,0.0
COMI.CA,2026-04-30,116.75,117.12,115.81,116.26,0,0.0,0.0
COMI.CA,2026-05-03,116.26,117.24,115.71,116.47,0,0.0,0.0
COMI.CA,2026-05-04,116.47,117.55,114.95,115.93,0,0.0,0.0
COMI.CA,2026-05-05,115.93,119.02,115.77,118.24,0,0.0,0.0
COMI.CA,2026-05-06,118.24,119.09,115.37,115.95,0,0.0,0.0
COMI.CA,2026-05-07,115.95,118.32,115.21,118.22,0,0.0,0.0
COMI.CA,2026-05-10,118.22,119.15,117.3,118.01,0,0.0,0.0
COMI.CA,2026-05-11,118.01,118.61,115.85,116.5,0,0.0,0.0
